Timestamp,where,what,when,description,imgURL,eventURL
4/15/2018 15:26:37,Barcelona - Fabra i Coats,Mixtur Festival,4/28/2018,I was selected for the Mixtur Festival to work on a new piece for piano solo.,https://raw.githubusercontent.com/fdch/fdch.github.io/master/img/mixtur.jpg,http://mixturbcn.com/
4/15/2018 15:28:05,"Mykonos, Greece",Delian Academy,6/16/2018,"I was honored to be selected among 136 applications at Delian Academy 2018 edition! Looking forward to present my paper ""Composing Database: Opening A Space For The Concept Of An Anarchic Unwork Of Art"" at the symposium, and to the premiere of my new unwork for four channels titled ""untitled2""",https://raw.githubusercontent.com/fdch/fdch.github.io/master/img/delian.jpg,https://www.delianacademy.com/
4/15/2018 15:29:45,"Paris, France",Manifeste,6/18/2018,"I will take part in a workshop for Ensemble music without direction, under the guidance of Stefano Gervasoni during Manifeste festival at IRCAM, with members of the Ensemble Intercontemporain.",https://raw.githubusercontent.com/fdch/fdch.github.io/master/img/manifeste.jpg,https://manifeste.ircam.fr/
4/15/2018 16:06:18,"Blacksburg, VA, USA",Cube Fest,8/10/2018,"My piece ""untitled"" for Live Video and Electronics was selected for performance at the 149 speaker array at the Cube, during Cube Fest 2018. I will be there performing, moving a lot of noise in that space :)",https://raw.githubusercontent.com/fdch/fdch.github.io/master/img/cube.jpg,https://icat.vt.edu/event/cube-fest/
8/24/2018 16:45:28,"Tehran, Iran",Tehran International Electronic Music Week,9/1/2018,"I am delighted to present my video work ""say under"" based on chaotic poetry, turbulent ink and images of an unnamed city at the second Tehran International Electronic Music Festival which will be held in Tehran, Iran. I am very greatful to have been selected for this performance by the Offborders Festival for Electroactoustic music, visual, and performing arts from Greece",https://raw.githubusercontent.com/fdch/fdch.github.io/master/img/tehran.jpg,http://www.yarava.com/fa/
4/24/2019 4:54:58,"ICMC/NYCEMF 2019 - Concert 24 - Grand Hall, Kimmel Center",Say Under,6/23/2019,Thrilled to have my piece `say under' performed at ICMC-NYCEMF this year. ,https://raw.githubusercontent.com/fdch/fdch.github.io/master/img/nycemf.png,https://nycemf.org/wp-content/uploads/2019/06/2019-Program-Book-with-cover-1.pdf
9/21/2019 22:41:01,Advanced Computing Center for the Arts and Design,Vituoso Chances,9/23/2019,"The composer-performer duo Atelier Avant Austria (Se-Lien Chuang and Andreas Weixler) will present a portrait concert at the Advanced Computing Center for the Arts and Design (ACCAD).

The Austrian/Taiwanese artists will perform a concert of algorithmically generated sound, improvisation, real time audiovisual processing, electroacoustic music, and video. Joining them will be the OSU Sonic Arts Ensemble (co-directed by Marc Ainger and Federico Camara Halac), and flutist Ann Stimson.

ABOUT THE ARTISTS
Andreas Weixler & Se-Lien Chuang  founded Atelier Avant Austria in 1996 as an artist co-op for composition, computer music and multimedia based in Austria.  In 2018, Andreas and Sei-LIn received the 2018 ICMA award for the best European performance.
Currently, both are specializing in intermedia concerts of improvisation and audiovisual real-time computing.

This special concert presentation is hosted by Livable Futures, an initiative of the Global Arts and Humanities Discovery Theme; The Ohio State University School of music and Advanced Computing Center for the Arts and Design (ACCAD),with kind support of the Austrian Cultural Forum, New York City (ACFNY).",https://raw.githubusercontent.com/fdch/fdch.github.io/master/img/525072_premiere_austrian_improvisers_square.jpg,https://accad.osu.edu/news/vituoso-chances-september-23-8pm
11/7/2019 10:32:08,Instituto Tecnológico y de Estudios Superiores de Monterre,Festival Ecos Urbanos (untitled2),11/14/2019,"I am thrilled to have my piece 'untitled2' closing the 2nd event of the Ecos Urbanos, Festival de Arte Sonoro y Transmedia 2019. ",https://www.facebook.com/FestivalEcosUrbanos/photos/a.[card-number]/1117259641796808/?type=3,https://www.facebook.com/FestivalEcosUrbanos/
7/2/2020 23:02:13,Australian National University School of Music,ACMC2020 (untitled2),7/9/2020,"ACMC is the annual gathering of the Australasian Computer Music Association, a place to show and discuss research and artistic progress in computer/electronic music. It's a festival of performances, installations, workshops, and tutorials that inspire, challenge, and showcase our community.

This year’s conference theme is inclusion. We want to highlight the diverse range of people who contribute to Australia’s computer/electronic music culture but may not normally attend an academic conference, including artists and scholars who are young/emerging, from regional/remote areas, who have a disability, who are First Nations People, who have low/no income, who are engaged in community music making, or who simply work outside of academia and mainstream institutions.

The conference is hosted by the ANU School of Music and Research School of Computer Science, College of Engineering and Computer Science. Fun fact: ACMC was last hosted in Canberra in 2010!

The Australasian Computer Music Conference will take place July 3–11, 2020 as an online event.",https://computermusic.org.au/media/2013/08/cropped-acma-logo-big.png,https://acmc2020.com/poster_21.html
10/12/2020 19:00:49,"Institute for Advanced Computational Science (IACS), Stony Brook University, New York, USA Center for Computer Research in Music and Acoustics (CCRMA), Stanford University, California, USA Edinburgh Napier University, Scotland Orpheus Institute, Ghent, Belgium",NOWNET ARTS CONFERENCE 2020,11/8/2020,"The ACCAD Sonic Arts Ensemble (United States, Argentina, Germany) - Marc Ainger, Fede Cámara Halac, Directors - Ohio State University. 

NowNet Arts Conference is an annual event for artists, technologists, researchers, educators, and industry professionals advancing topics in contemporary network arts for the ongoing development of the field. The 2020 theme “Network Arts and Social Distance: Capacities and Innovations” is a response to the COVID-19 pandemic and changes in the world due to social distancing. Network arts is a prominent field for continuation of live performance with capacities for events that take place entirely online or events with in-person participants dispersed across multiple locations. Historical and current artistic network arts works show the artistic significance in transcending distance and new expressions that are achieved through this medium. While the capacities are inherent to the field, social distancing calls for further innovations to adapt the artistic, technological, and educational strategies to this new setting. The NowNet Arts Conference 2020 is a program of papers, presentations, and concert demonstrations that feature this topic and generate new innovations for this work forward.

The NowNet Arts Conference 2020 is a virtual event this year. Presenters and attendees can participate from any remote site via Zoom. 

More information here: https://nownetarts.org/conference-2020",https://raw.githubusercontent.com/fdch/fdch.github.io/master/img/NN_Conf2020_828x315.jpg,https://raw.githubusercontent.com/fdch/fdch.github.io/master/writings/NowNet+Arts+Conference+2020_Schedule.pdf
6/6/2021 17:13:38,Virtual,The 26th International Community for Auditory Display Conference (ICAD),6/25/2021,"DreamSound: Deep Activation Layer Sonification, has been accepted for publication in the ICAD 2021 conference as a peer reviewed paper.",https://lh3.googleusercontent.com/oyTTi-MiQ9oIkS3dalFzY4_I0kEewNe-r0MTgQcNbRPafkBPn06xTuCNmrg7516aq9kJ7u1qDcwoIiQVP6UmbguZYiWZlWFVimWq7OV14ewl8esSstxI7npWxtM0uYGiCiWBjTEOhog,https://icad2021.icad.org/
6/6/2021 17:51:08,"Pontificia Universidad Católica de Chile, Santiago, Chile (Virtual)",International Computer Music Conference 2021,7/25/2021,"""CollidePd: Live Coding Networked Music Performance"" submitted to the 2021 ICMC Music Track was accepted as a concert presentation

""DreamSound: Deep Activation Layer Sonification"", submitted to the 2021 ICMC Papers Track was accepted for oral presentation

""desacuerdos"", submitted to the 2020 ICMC Music Track",https://lh3.googleusercontent.com/vgmegWwSdmKxVa7YokK5cDgdCqrVkxtK6sDz0sIk-y2ir5fsYOaHXF5L9kwEInoYCHCYEyhs2C06xGDY7aQcfj1E7O-REUP9bDsD2T_BBJacnO1emwNdI-nTHIsT9Qv5oA-eOSmOcQI,http://icmc2021.org/
6/6/2021 19:58:37,"Los Angeles, California, USA (Virtual)",SIGGRAPH 2021,8/1/2021,"""“The Woods”: A Mixed Reality Two-Player Cooperative Game"" has been accepted for presentation in the Art Paper track. ",https://lh3.googleusercontent.com/I3arAZrPlcrevN68OcP87tTRRL7LA9QnYjGtlYpgx9oxpa5Tr1L8n0NleDe6feF6R5an3FxL14PJDuM_3pmRHfe6iJeM0dZIMVnQIT9qo8IfT3ie4VexxcG6WJbnNISPQddJS4Xk3yg,https://s2021.siggraph.org/
6/6/2021 20:40:42,"Santa Fe, New Mexico, USA",Currents New Media 2021,6/18/2021,"""“The Woods”: A Mixed Reality Two-Player Cooperative Game"" has been accepted for presentation as an ongoing installation. ",https://lh3.googleusercontent.com/MAvwOL7aLwas34i14SC1dMO4s11F5AoPydW_Cp447SDXSKjeWV0vSmf7tRrSCvZZV59d8_JV7P7DLu2ao2AGnUgMzOHjBOZD4QiVqd8zrzASkldfMtx7maELoB1gTyv64FaRRORaWqE=w2400,https://currentsnewmedia.org/
6/6/2021 20:44:34,Virtual,Earth Day Art Model 2021,4/21/2021,"The Sonic Arts Ensemble (directed by Marc Ainger, Ann Stimson, and Federico Camara Halac) will be featured as part of Earth Day Art Model 2021. The festival runs for 24 hours, but the Sonic Arts Ensemble will play for 20 minutes, starting at 4:30 PM EDT on Wednesday, April 21.

Federico Camara Halac
They will also be featured as part of the CCRMA (Stanford University)/Society for Electroacoustic Music in the United States concert series TWELVE on Friday, April 23 at 2:05 PM EDT.

Live stream URL/link: https://ccrma.stanford.edu/live/twelve/

Both of these concerts will feature networked live telematic performances connecting Sonic Arts members and Friends in the US, Argentina, and Austria (including Atelier Avant in Austria),

Funding for these performances is provided by Livable Futures.",https://accad.osu.edu/sites/default/files/styles/news_and_events_image/public/2021-04/news-story-earth-day-model-2021-02.jpg?h=252f27fa&itok=iPbu-s6u,https://accad.osu.edu/news/sonic-arts-ensemble-performance-earth-day-art-model
6/6/2021 21:08:22,"New York, NY USA (virtual)",Mise-en Festival 2021,10/10/2021,"""Untitled2"" was selected for performance. This will be the US premiere of the work.",https://images.squarespace-cdn.com/content/v1/54efc92de4b0808bfff502ee/1592932670995-Q4SOLLGOEY8DAPGWHP9W/ke17ZwdGBToddI8pDm48kOHcFYf3UVmE40txg_lI1goUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKci3DFtSF_KHMHEyHaBd-z705WVueWY0T0qgcUAM743W5aurtrCa6osaBl_hwni718/MISE-EN+MUSIC+FESTIVAL+2020.png?format=750w,https://www.festival.mise-en.org/2021
6/6/2021 21:18:32,(Virtual),8th Music and/as Process Conference: Networked Collaborative Processes 2021,6/26/2021,"The Sonic Arts Ensemble (codirected by Marc Ainger, Ann Stimson and Fede Camara Halac) performs live from USA, Argentina and Austria.",https://musicandasprocess.files.wordpress.com/2021/05/ncp.jpg,https://musicandasprocess.org/